Donor 1 (2dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 1 (6dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 3 (2dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 3 (6dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
spades.py -k 77,99,127 -t 2 --only-assembler --pe-1 1 SRR5660030_mapped_1.fq.gz --pe-2 1 SRR5660030_mapped_2.fq.gz --pe-1 2 SRR5660033_mapped_1.fq.gz --pe-2 2 SRR5660033_mapped_2.fq.gz --pe-1 3 SRR5660044_mapped_1.fq.gz --pe-2 3 SRR5660044_mapped_2.fq.gz --pe-1 4 SRR5660045_mapped_1.fq.gz --pe-2 4 SRR5660045_mapped_2.fq.gz -o SRR56600_assembly/
There are48contigs > 1000 bp in the assembly
There are165978bp in the assembly
sacc	pident	length	qstart	qend	sstart	send	bitscore	evalue	stitle
MW197155.1	99.620	5796	17	5808	146120	151915	10578	0.0	MW197155.1 Human betaherpesvirus 5 strain P-225, partial genome
KP745699.1	99.637	5792	17	5808	145895	151683	10576	0.0	KP745699.1 Human herpesvirus 5 strain BE/1/2012, complete genome
KY123650.1	99.620	5795	17	5808	146387	152181	10576	0.0	KY123650.1 Human betaherpesvirus 5 strain HANRTR2, complete genome
KY490064.1	99.620	5795	17	5808	146300	152094	10576	0.0	KY490064.1 Human betaherpesvirus 5 strain PRA2, complete genome
MF084224.1	99.620	5795	17	5808	146130	151924	10576	0.0	MF084224.1 Human betaherpesvirus 5 strain HER1, complete genome
KP745689.1	99.620	5793	17	5808	146264	152053	10573	0.0	KP745689.1 Human herpesvirus 5 strain BE/17/2011, complete genome
KR534211.1	99.603	5795	17	5808	146268	152062	10571	0.0	KR534211.1 Human herpesvirus 5 strain JER5409, complete genome
KT726954.2	99.620	5792	17	5808	146335	152123	10571	0.0	KT726954.2 Human betaherpesvirus 5 strain UK/Lon4/Bile/2011, partial genome
KY490082.1	99.603	5795	17	5808	146076	151870	10571	0.0	KY490082.1 Human betaherpesvirus 5 strain HANSCTR8, complete genome
ON119199.1	99.620	5792	17	5808	146424	152212	10571	0.0	ON119199.1 Human betaherpesvirus 5 isolate E29747, partial genome
GQ466044.1	99.586	5798	17	5808	146509	152306	10569	0.0	GQ466044.1 Human herpesvirus 5 strain 3301, complete genome
KC519320.1	99.586	5798	17	5808	146145	151942	10569	0.0	KC519320.1 Human herpesvirus 5 strain BE/10/2010, complete genome
KC519323.1	99.586	5796	17	5808	146226	152021	10567	0.0	KC519323.1 Human herpesvirus 5 strain BE/27/2010, complete genome
KJ361951.1	99.586	5795	17	5808	146330	152124	10565	0.0	KJ361951.1 Human herpesvirus 5 strain HAN21, complete genome
KP745646.1	99.603	5792	17	5808	146195	151980	10563	0.0	KP745646.1 Human herpesvirus 5 strain BE/8/2012, complete genome
KP745654.1	99.586	5795	17	5808	146023	151814	10563	0.0	KP745654.1 Human herpesvirus 5 strain BE/19/2011, complete genome
KP745714.1	99.586	5792	17	5808	146152	151943	10563	0.0	KP745714.1 Human herpesvirus 5 strain BE/29/2010, complete genome
KR534200.1	99.586	5793	17	5808	146255	152047	10563	0.0	KR534200.1 Human herpesvirus 5 strain JER1289, complete genome
KY490078.1	99.586	5795	17	5808	146038	151829	10563	0.0	KY490078.1 Human betaherpesvirus 5 strain HANRTR10, complete genome
MW528461.1	99.586	5793	17	5808	145667	151459	10563	0.0	MW528461.1 Human betaherpesvirus 5 isolate BM8, complete genome
KJ361966.1	99.586	5795	17	5808	146464	152254	10562	0.0	KJ361966.1 Human herpesvirus 5 strain PAV12, complete genome
KY490067.1	99.569	5797	17	5808	146007	151803	10562	0.0	KY490067.1 Human betaherpesvirus 5 strain PRA5, complete genome
KP745722.1	99.552	5798	17	5808	146224	152021	10558	0.0	KP745722.1 Human herpesvirus 5 strain BE/40/2011, complete genome
KJ361965.1	99.552	5799	17	5808	146413	152211	10558	0.0	KJ361965.1 Human herpesvirus 5 strain PAV11, complete genome
KJ361958.1	99.551	5795	17	5808	146122	151916	10554	0.0	KJ361958.1 Human herpesvirus 5 strain HAN40, complete genome
KP745636.1	99.534	5798	17	5808	146664	152461	10552	0.0	KP745636.1 Human herpesvirus 5 strain BE/7/2011, complete genome
KP745642.1	99.534	5798	17	5808	146139	151936	10552	0.0	KP745642.1 Human herpesvirus 5 strain CZ/1/2012, complete genome
KP745688.1	99.534	5798	17	5808	146041	151838	10552	0.0	KP745688.1 Human herpesvirus 5 strain BE/12/2012, complete genome
KP745718.1	99.534	5799	17	5808	146034	151832	10552	0.0	KP745718.1 Human herpesvirus 5 strain CZ/1/2011, complete genome
KJ361946.1	99.534	5798	17	5808	145984	151781	10552	0.0	KJ361946.1 Human herpesvirus 5 strain 2CEN2, complete genome
KR534210.1	99.534	5799	17	5808	146470	152268	10552	0.0	KR534210.1 Human herpesvirus 5 strain JER5268, complete genome
KY123649.1	99.534	5799	17	5808	146283	152081	10552	0.0	KY123649.1 Human betaherpesvirus 5 strain HANChild4, complete genome
KT726946.2	99.534	5799	17	5808	146416	152214	10552	0.0	KT726946.2 Human betaherpesvirus 5 strain NL/Rot7/Urine/2012, partial genome
KY490075.1	99.534	5799	17	5808	146440	152238	10552	0.0	KY490075.1 Human betaherpesvirus 5 strain HANRTR6, complete genome
MT649472.1	99.534	5799	17	5808	146305	152103	10552	0.0	MT649472.1 Human betaherpesvirus 5 strain HAN-SCT15, complete genome
OV100760.1	99.534	5799	17	5808	146222	152020	10552	0.0	OV100760.1 Human betaherpesvirus 5 isolate S1_0M genome assembly, complete genome: monopartite
MT044481.1	99.534	5796	17	5808	146373	152168	10551	0.0	MT044481.1 Human betaherpesvirus 5 strain GLA-SOT2, complete genome
KP745651.1	99.517	5800	17	5808	146279	152078	10549	0.0	KP745651.1 Human herpesvirus 5 strain BE/9/2012, complete genome
KC519322.1	99.551	5793	17	5808	146007	151793	10547	0.0	KC519322.1 Human herpesvirus 5 strain BE/21/2010, complete genome
KP745671.1	99.534	5792	17	5808	146038	151829	10547	0.0	KP745671.1 Human herpesvirus 5 strain BE/14/2011, complete genome
KP745700.1	99.534	5795	17	5808	146214	152005	10547	0.0	KP745700.1 Human herpesvirus 5 strain BE/4/2011, complete genome
KJ361960.1	99.534	5795	17	5808	146294	152085	10547	0.0	KJ361960.1 Human herpesvirus 5 strain PAV4, complete genome
KY490068.1	99.517	5798	17	5808	146044	151841	10547	0.0	KY490068.1 Human betaherpesvirus 5 strain PRA6, complete genome
MT044483.1	99.517	5798	17	5808	145601	151398	10547	0.0	MT044483.1 Human betaherpesvirus 5 strain HAN-SOT3, complete genome
MT070139.1	99.517	5798	17	5808	144973	150770	10547	0.0	MT070139.1 Human betaherpesvirus 5 isolate P6 chromosome 1, complete genome
KP745708.1	99.500	5800	17	5808	146332	152131	10543	0.0	KP745708.1 Human herpesvirus 5 strain BE/8/2010, complete genome
KU550090.1	99.517	5795	17	5808	146017	151811	10543	0.0	KU550090.1 Human betaherpesvirus 5 strain NANU, complete genome
KR534212.1	99.500	5800	17	5808	146059	151858	10543	0.0	KR534212.1 Human herpesvirus 5 strain JER5550, complete genome
KY490087.1	99.517	5795	17	5808	146608	152402	10543	0.0	KY490087.1 Human betaherpesvirus 5 strain HANSCTR12, complete genome
MW528459.1	99.534	5795	17	5808	146397	152185	10543	0.0	MW528459.1 Human betaherpesvirus 5 isolate BM2, complete genome
KP745664.1	99.500	5798	17	5808	145757	151554	10541	0.0	KP745664.1 Human herpesvirus 5 strain CZ/2/2013, complete genome
KP745711.1	99.500	5799	17	5808	146194	151992	10541	0.0	KP745711.1 Human herpesvirus 5 strain BE/24/2011, complete genome
KJ361963.1	99.500	5799	17	5808	146137	151935	10541	0.0	KJ361963.1 Human herpesvirus 5 strain PAV7, complete genome
JX512199.1	99.500	5798	17	5808	146060	151857	10541	0.0	JX512199.1 Human herpesvirus 5 strain HAN1, complete genome
JX512207.1	99.534	5793	17	5808	146487	152272	10541	0.0	JX512207.1 Human herpesvirus 5 strain HAN28, complete genome
KY490062.1	99.517	5793	17	5808	145548	151340	10541	0.0	KY490062.1 Human betaherpesvirus 5 strain PAV32, complete genome
MT044478.1	99.500	5798	17	5808	146243	152040	10541	0.0	MT044478.1 Human betaherpesvirus 5 strain HAN-SOT1, complete genome
ON119192.1	99.534	5792	17	5808	146373	152158	10541	0.0	ON119192.1 Human betaherpesvirus 5 isolate E20744, partial genome
KP745665.1	99.483	5801	17	5808	146199	151999	10538	0.0	KP745665.1 Human herpesvirus 5 strain BE/16/2012, complete genome
KP745666.1	99.483	5801	17	5808	146270	152070	10538	0.0	KP745666.1 Human herpesvirus 5 strain BE/7/2012, complete genome
KP745667.1	99.517	5792	17	5808	146367	152155	10538	0.0	KP745667.1 Human herpesvirus 5 strain BE/5/2011, complete genome
KP745670.1	99.483	5801	17	5808	146261	152061	10538	0.0	KP745670.1 Human herpesvirus 5 strain BE/30/2011, complete genome
KP745680.1	99.483	5801	17	5808	146279	152079	10538	0.0	KP745680.1 Human herpesvirus 5 strain BE/11/2012, complete genome
KP745693.1	99.483	5801	17	5808	146253	152053	10538	0.0	KP745693.1 Human herpesvirus 5 strain BE/15/2012, complete genome
KJ361955.1	99.500	5795	17	5808	146134	151928	10538	0.0	KJ361955.1 Human herpesvirus 5 strain HAN33, complete genome
KR534203.1	99.500	5795	17	5808	146171	151965	10538	0.0	KR534203.1 Human herpesvirus 5 strain JER3230, complete genome
KY490063.1	99.500	5795	17	5808	146286	152080	10538	0.0	KY490063.1 Human betaherpesvirus 5 strain PRA1, complete genome
KJ361968.1	99.483	5798	17	5808	145871	151668	10536	0.0	KJ361968.1 Human herpesvirus 5 strain PAV24, complete genome
GQ221973.1	99.483	5799	17	5808	146310	152105	10534	0.0	GQ221973.1 Human herpesvirus 5 strain HAN13, complete genome
KP745641.1	99.466	5802	17	5808	146359	152160	10534	0.0	KP745641.1 Human herpesvirus 5 strain BE/31/2011, complete genome
KP745650.1	99.466	5803	17	5808	146281	152083	10534	0.0	KP745650.1 Human herpesvirus 5 strain BE/1/2011, complete genome
KP745657.1	99.483	5799	17	5808	146343	152138	10534	0.0	KP745657.1 Human herpesvirus 5 strain BE/13/2011, complete genome
KR534205.1	99.517	5793	17	5808	146330	152113	10534	0.0	KR534205.1 Human herpesvirus 5 strain JER4035, complete genome
KP745684.1	99.466	5801	17	5808	145737	151537	10532	0.0	KP745684.1 Human herpesvirus 5 strain BE/11/2011, complete genome
KP745719.1	99.466	5801	17	5808	146277	152076	10532	0.0	KP745719.1 Human herpesvirus 5 strain BE/26/2010, complete genome
JX512198.1	99.499	5794	17	5808	140911	146698	10532	0.0	JX512198.1 Human herpesvirus 5 strain Davis, complete genome
KR534196.1	99.465	5799	17	5808	146133	151931	10530	0.0	KR534196.1 Human herpesvirus 5 strain JER847, complete genome
KX544838.1	99.482	5794	17	5808	146107	151898	10530	0.0	KX544838.1 Human betaherpesvirus 5 isolate VR7863, complete genome
KJ361952.1	99.465	5796	17	5808	146336	152128	10525	0.0	KJ361952.1 Human herpesvirus 5 strain HAN27, complete genome
KY490074.1	99.465	5793	17	5808	146354	152145	10525	0.0	KY490074.1 Human betaherpesvirus 5 strain HANRTR1B, complete genome
KY490073.1	99.465	5792	17	5808	145888	151678	10523	0.0	KY490073.1 Human betaherpesvirus 5 strain HANRTR1A, complete genome
KP745662.1	99.448	5797	17	5808	146199	151992	10521	0.0	KP745662.1 Human herpesvirus 5 strain BE/20/2010, complete genome
KX544837.1	99.482	5793	17	5808	145970	151752	10521	0.0	KX544837.1 Human betaherpesvirus 5 isolate VR5235, complete genome
MW528462.1	99.431	5799	17	5808	145878	151673	10517	0.0	MW528462.1 Human betaherpesvirus 5 isolate BM11, complete genome
MT044477.1	99.448	5793	17	5808	146047	151833	10514	0.0	MT044477.1 Human betaherpesvirus 5 strain GLA-SOT4, complete genome
KP745705.1	99.414	5799	17	5808	146076	151871	10512	0.0	KP745705.1 Human herpesvirus 5 strain BE/38/2011, complete genome
KX544831.1	99.448	5793	17	5808	145556	151340	10512	0.0	KX544831.1 Human betaherpesvirus 5 isolate NR, complete genome
KP745653.1	99.413	5795	17	5808	146265	152053	10504	0.0	KP745653.1 Human herpesvirus 5 strain BE/22/2011, complete genome
KP745659.1	99.430	5793	17	5808	146226	152008	10504	0.0	KP745659.1 Human herpesvirus 5 strain BE/3/2011, complete genome
KP745702.1	99.430	5793	17	5808	146264	152046	10504	0.0	KP745702.1 Human herpesvirus 5 strain BE/21/2011, complete genome
MN274568.2	99.379	5798	17	5808	146419	152216	10503	0.0	MN274568.2 Human betaherpesvirus 5 strain Ig-KG-H2, complete genome
MT894141.2	99.379	5798	17	5808	146421	152218	10503	0.0	MT894141.2 Human betaherpesvirus 5 strain Ig-KG-H2varP14S, complete genome
KR534202.1	99.379	5795	17	5808	145505	151299	10499	0.0	KR534202.1 Human herpesvirus 5 strain JER2282, complete genome
KT634296.1	99.379	5793	17	5808	145687	151469	10488	0.0	KT634296.1 Human herpesvirus 5 strain UKNEQAS2, complete genome
KP745637.1	99.361	5794	17	5808	146330	152113	10484	0.0	KP745637.1 Human herpesvirus 5 strain BE/9/2011, complete genome
KP745717.1	99.362	5795	17	5808	146097	151881	10484	0.0	KP745717.1 Human herpesvirus 5 strain BE/2/2010, complete genome
KY490086.1	99.327	5794	17	5808	145957	151740	10473	0.0	KY490086.1 Human betaherpesvirus 5 strain HANSCTR11B, complete genome
MW197157.1	99.327	5795	17	5808	146021	151805	10473	0.0	MW197157.1 Human betaherpesvirus 5 strain P-232, complete genome
ON119197.1	99.310	5794	17	5808	146382	152162	10464	0.0	ON119197.1 Human betaherpesvirus 5 isolate E83151, partial genome
KT726948.2	99.275	5793	17	5808	146090	151878	10460	0.0	KT726948.2 Human betaherpesvirus 5 strain UK/Lon2/Blood/2013, partial genome
KU550089.1	99.206	5792	17	5808	146469	152257	10438	0.0	KU550089.1 Human betaherpesvirus 5 strain NAN4LA, complete genome
KY490061.1	99.189	5793	17	5808	146029	151814	10430	0.0	KY490061.1 Human betaherpesvirus 5 strain PAV31, complete genome
MW980585.1	99.189	5794	17	5808	146280	152063	10429	0.0	MW980585.1 Human betaherpesvirus 5 strain BL, complete genome
KJ361954.1	99.189	5793	17	5808	146368	152150	10427	0.0	KJ361954.1 Human herpesvirus 5 strain HAN32, complete genome
KJ361948.1	99.137	5795	17	5808	145910	151701	10419	0.0	KJ361948.1 Human herpesvirus 5 strain 2CEN15, complete genome
KT726949.2	99.137	5795	17	5808	146182	151973	10419	0.0	KT726949.2 Human betaherpesvirus 5 strain UK/Lon6/Urine/2011, complete genome
KP745725.1	99.120	5795	17	5808	146325	152119	10416	0.0	KP745725.1 Human herpesvirus 5 strain BE/49/2011, complete genome
KT726944.2	99.120	5796	17	5808	146244	152036	10414	0.0	KT726944.2 Human betaherpesvirus 5 strain NL/Rot5/Urine/2012, partial genome
OK000912.1	99.137	5793	17	5808	141024	146810	10414	0.0	OK000912.1 Human betaherpesvirus 5 strain SOMA, complete genome
MK290742.1	99.120	5793	17	5808	146084	151873	10412	0.0	MK290742.1 Human betaherpesvirus 5 strain LUS193, complete genome
KP745635.1	99.086	5798	17	5808	146171	151965	10405	0.0	KP745635.1 Human herpesvirus 5 strain BE/5/2012, complete genome
KP745701.1	99.068	5796	17	5808	146340	152132	10397	0.0	KP745701.1 Human herpesvirus 5 strain BE/6/2010, complete genome
ON119190.1	99.085	5792	17	5808	146424	152206	10394	0.0	ON119190.1 Human betaherpesvirus 5 isolate E16662, partial genome
ON119195.1	99.085	5792	17	5808	146421	152203	10394	0.0	ON119195.1 Human betaherpesvirus 5 isolate E9361, partial genome
KP745645.1	99.018	5804	17	5808	146411	152211	10388	0.0	KP745645.1 Human herpesvirus 5 strain BE/13/2010, complete genome
KJ361957.1	99.018	5802	17	5808	146245	152043	10386	0.0	KJ361957.1 Human herpesvirus 5 strain HAN39, complete genome
KY490083.1	99.018	5802	17	5808	146226	152024	10386	0.0	KY490083.1 Human betaherpesvirus 5 strain HANSCTR9, complete genome
GU179288.1	99.034	5796	17	5808	146341	152130	10384	0.0	GU179288.1 Human herpesvirus 5 strain U8, complete genome
MT044485.1	99.000	5798	17	5808	146567	152364	10381	0.0	MT044485.1 Human betaherpesvirus 5 strain SYD-SCT1, complete genome
KP745634.1	99.000	5799	17	5808	146116	151911	10379	0.0	KP745634.1 Human herpesvirus 5 strain BE/32/2010, complete genome
KP745681.1	99.000	5799	17	5808	145849	151644	10379	0.0	KP745681.1 Human herpesvirus 5 strain BE/43/2011, complete genome
KP745678.1	99.016	5795	17	5808	146268	152053	10375	0.0	KP745678.1 Human herpesvirus 5 strain BE/25/2010, complete genome
KP745686.1	98.999	5795	17	5808	146324	152109	10370	0.0	KP745686.1 Human herpesvirus 5 strain BE/39/2011, complete genome
KR534197.1	98.999	5795	17	5808	145812	151597	10370	0.0	KR534197.1 Human herpesvirus 5 strain JER851, complete genome
JX512197.1	98.982	5795	17	5808	146027	151812	10364	0.0	JX512197.1 Human herpesvirus 5 strain 6397, complete genome
KR534206.1	98.982	5795	17	5808	146092	151877	10364	0.0	KR534206.1 Human herpesvirus 5 strain JER4041, complete genome
JX512201.1	98.965	5796	17	5808	146302	152091	10362	0.0	JX512201.1 Human herpesvirus 5 strain HAN3, complete genome
KX544840.1	98.965	5795	17	5808	175857	181642	10358	0.0	KX544840.1 Human betaherpesvirus 5 isolate UXCA_Merck_UNC, complete genome
KJ361961.1	98.948	5796	17	5808	146242	152031	10357	0.0	KJ361961.1 Human herpesvirus 5 strain PAV5, complete genome
KP745690.1	98.931	5799	17	5808	146334	152125	10353	0.0	KP745690.1 Human herpesvirus 5 strain BE/34/2011, complete genome
KP745694.1	98.914	5802	17	5808	146226	152024	10353	0.0	KP745694.1 Human herpesvirus 5 strain BE/12/2010, complete genome
KP745697.1	98.964	5793	17	5808	146276	152056	10353	0.0	KP745697.1 Human herpesvirus 5 strain BE/23/2010, complete genome
KP745709.1	98.930	5793	17	5808	146189	151978	10351	0.0	KP745709.1 Human herpesvirus 5 strain BE/48/2011, complete genome
KT726943.2	98.930	5793	17	5808	146204	151993	10351	0.0	KT726943.2 Human betaherpesvirus 5 strain NL/Rot4/Nasal/2012, partial genome
KP745652.1	98.930	5796	17	5808	146444	152230	10347	0.0	KP745652.1 Human herpesvirus 5 strain BE/2/2011, complete genome
KJ361969.1	98.914	5799	17	5808	146317	152108	10347	0.0	KJ361969.1 Human herpesvirus 5 strain PAV25, complete genome
KP745710.1	98.912	5793	17	5808	146483	152272	10346	0.0	KP745710.1 Human herpesvirus 5 strain BE/2/2012, complete genome
KT726941.2	98.897	5800	17	5808	146520	152316	10346	0.0	KT726941.2 Human betaherpesvirus 5 strain NL/Rot2/Urine/2012, partial genome
KJ361970.1	98.896	5797	17	5808	146409	152202	10344	0.0	KJ361970.1 Human herpesvirus 5 strain PAV26, complete genome
MT649468.1	98.897	5800	17	5808	145885	151678	10344	0.0	MT649468.1 Human betaherpesvirus 5 strain HAN-SCT19, complete genome
KC519321.1	98.896	5795	17	5808	145976	151767	10342	0.0	KC519321.1 Human herpesvirus 5 strain BE/11/2010, complete genome
KY490080.1	98.896	5799	17	5808	146528	152319	10342	0.0	KY490080.1 Human betaherpesvirus 5 strain HANSCTR1B, complete genome
KP745668.1	98.895	5793	17	5808	145973	151762	10340	0.0	KP745668.1 Human herpesvirus 5 strain BE/18/2011, complete genome
KP745669.1	98.895	5793	17	5808	146325	152114	10340	0.0	KP745669.1 Human herpesvirus 5 strain BE/28/2011, complete genome
KR534201.1	98.895	5793	17	5808	146005	151794	10340	0.0	KR534201.1 Human herpesvirus 5 strain JER2002, complete genome
KY490079.1	98.895	5793	17	5808	146318	152107	10340	0.0	KY490079.1 Human betaherpesvirus 5 strain HANSCTR1A, complete genome
KP745676.1	98.879	5800	17	5808	146359	152152	10338	0.0	KP745676.1 Human herpesvirus 5 strain BE/28/2010, complete genome
KJ361950.1	98.862	5801	17	5808	146324	152124	10338	0.0	KJ361950.1 Human herpesvirus 5 strain HAN11, complete genome
MT044479.1	98.879	5797	17	5808	146316	152109	10338	0.0	MT044479.1 Human betaherpesvirus 5 strain HAN-SOT5, complete genome
KP745640.1	98.879	5796	17	5808	146402	152193	10336	0.0	KP745640.1 Human herpesvirus 5 strain BE/22/2010, complete genome
KJ872541.1	98.878	5793	17	5808	146430	152222	10336	0.0	KJ872541.1 Human herpesvirus 5 strain PAV20, complete genome
MT649473.1	98.896	5795	17	5808	146428	152213	10336	0.0	MT649473.1 Human betaherpesvirus 5 strain HAN-SCT14, complete genome
KY490071.1	98.878	5793	17	5808	146102	151891	10334	0.0	KY490071.1 Human betaherpesvirus 5 strain HANChild1, complete genome
